category,file_name,relative_path,format,bytes
02_ICONS,"miruhaia_icon_posting-send.eps","02_ICONS/EPS/miruhaia_icon_posting-send.eps",EPS,2878
02_ICONS,"miruhaia_icon_profile-document.eps","02_ICONS/EPS/miruhaia_icon_profile-document.eps",EPS,3336
02_ICONS,"miruhaia_icon_recruitment-person.eps","02_ICONS/EPS/miruhaia_icon_recruitment-person.eps",EPS,3050
02_ICONS,"miruhaia_icon_search-discovery.eps","02_ICONS/EPS/miruhaia_icon_search-discovery.eps",EPS,3023
02_ICONS,"miruhaia_icon_short-video-phone.eps","02_ICONS/EPS/miruhaia_icon_short-video-phone.eps",EPS,3116
02_ICONS,"miruhaia_icon_strategy-target.eps","02_ICONS/EPS/miruhaia_icon_strategy-target.eps",EPS,3366
02_ICONS,"miruhaia_icon_team-company.eps","02_ICONS/EPS/miruhaia_icon_team-company.eps",EPS,3560
02_ICONS,"ICON_INDEX_JA.csv","02_ICONS/ICON_INDEX_JA.csv",CSV,460
02_ICONS,"miruhaia_icon_analytics-chart.pdf","02_ICONS/PDF/miruhaia_icon_analytics-chart.pdf",PDF,1462
02_ICONS,"miruhaia_icon_calendar-contract.pdf","02_ICONS/PDF/miruhaia_icon_calendar-contract.pdf",PDF,1329
02_ICONS,"miruhaia_icon_camera-shooting.pdf","02_ICONS/PDF/miruhaia_icon_camera-shooting.pdf",PDF,1370
02_ICONS,"miruhaia_icon_editing-scissors.pdf","02_ICONS/PDF/miruhaia_icon_editing-scissors.pdf",PDF,1320
02_ICONS,"miruhaia_icon_interest-heart.pdf","02_ICONS/PDF/miruhaia_icon_interest-heart.pdf",PDF,1269
02_ICONS,"miruhaia_icon_planning-lightbulb.pdf","02_ICONS/PDF/miruhaia_icon_planning-lightbulb.pdf",PDF,1403
02_ICONS,"miruhaia_icon_posting-send.pdf","02_ICONS/PDF/miruhaia_icon_posting-send.pdf",PDF,1234
02_ICONS,"miruhaia_icon_profile-document.pdf","02_ICONS/PDF/miruhaia_icon_profile-document.pdf",PDF,1386
02_ICONS,"miruhaia_icon_recruitment-person.pdf","02_ICONS/PDF/miruhaia_icon_recruitment-person.pdf",PDF,1310
02_ICONS,"miruhaia_icon_search-discovery.pdf","02_ICONS/PDF/miruhaia_icon_search-discovery.pdf",PDF,1274
02_ICONS,"miruhaia_icon_short-video-phone.pdf","02_ICONS/PDF/miruhaia_icon_short-video-phone.pdf",PDF,1310
02_ICONS,"miruhaia_icon_strategy-target.pdf","02_ICONS/PDF/miruhaia_icon_strategy-target.pdf",PDF,1402
02_ICONS,"miruhaia_icon_team-company.pdf","02_ICONS/PDF/miruhaia_icon_team-company.pdf",PDF,1456
02_ICONS,"miruhaia_icon_analytics-chart_transparent.png","02_ICONS/PNG_TRANSPARENT/miruhaia_icon_analytics-chart_transparent.png",PNG,9799
02_ICONS,"miruhaia_icon_calendar-contract_transparent.png","02_ICONS/PNG_TRANSPARENT/miruhaia_icon_calendar-contract_transparent.png",PNG,9015
02_ICONS,"miruhaia_icon_camera-shooting_transparent.png","02_ICONS/PNG_TRANSPARENT/miruhaia_icon_camera-shooting_transparent.png",PNG,17159
02_ICONS,"miruhaia_icon_editing-scissors_transparent.png","02_ICONS/PNG_TRANSPARENT/miruhaia_icon_editing-scissors_transparent.png",PNG,19060
02_ICONS,"miruhaia_icon_interest-heart_transparent.png","02_ICONS/PNG_TRANSPARENT/miruhaia_icon_interest-heart_transparent.png",PNG,19353
02_ICONS,"miruhaia_icon_planning-lightbulb_transparent.png","02_ICONS/PNG_TRANSPARENT/miruhaia_icon_planning-lightbulb_transparent.png",PNG,15164
02_ICONS,"miruhaia_icon_posting-send_transparent.png","02_ICONS/PNG_TRANSPARENT/miruhaia_icon_posting-send_transparent.png",PNG,22737
02_ICONS,"miruhaia_icon_profile-document_transparent.png","02_ICONS/PNG_TRANSPARENT/miruhaia_icon_profile-document_transparent.png",PNG,15456
02_ICONS,"miruhaia_icon_recruitment-person_transparent.png","02_ICONS/PNG_TRANSPARENT/miruhaia_icon_recruitment-person_transparent.png",PNG,18503
02_ICONS,"miruhaia_icon_search-discovery_transparent.png","02_ICONS/PNG_TRANSPARENT/miruhaia_icon_search-discovery_transparent.png",PNG,16450
02_ICONS,"miruhaia_icon_short-video-phone_transparent.png","02_ICONS/PNG_TRANSPARENT/miruhaia_icon_short-video-phone_transparent.png",PNG,12718
02_ICONS,"miruhaia_icon_strategy-target_transparent.png","02_ICONS/PNG_TRANSPARENT/miruhaia_icon_strategy-target_transparent.png",PNG,23063
02_ICONS,"miruhaia_icon_team-company_transparent.png","02_ICONS/PNG_TRANSPARENT/miruhaia_icon_team-company_transparent.png",PNG,24902
02_ICONS,"miruhaia_icon_analytics-chart.svg","02_ICONS/SVG/miruhaia_icon_analytics-chart.svg",SVG,562
02_ICONS,"miruhaia_icon_calendar-contract.svg","02_ICONS/SVG/miruhaia_icon_calendar-contract.svg",SVG,471
02_ICONS,"miruhaia_icon_camera-shooting.svg","02_ICONS/SVG/miruhaia_icon_camera-shooting.svg",SVG,467
02_ICONS,"miruhaia_icon_editing-scissors.svg","02_ICONS/SVG/miruhaia_icon_editing-scissors.svg",SVG,442
02_ICONS,"miruhaia_icon_interest-heart.svg","02_ICONS/SVG/miruhaia_icon_interest-heart.svg",SVG,459
02_ICONS,"miruhaia_icon_planning-lightbulb.svg","02_ICONS/SVG/miruhaia_icon_planning-lightbulb.svg",SVG,501
02_ICONS,"miruhaia_icon_posting-send.svg","02_ICONS/SVG/miruhaia_icon_posting-send.svg",SVG,422
02_ICONS,"miruhaia_icon_profile-document.svg","02_ICONS/SVG/miruhaia_icon_profile-document.svg",SVG,508
02_ICONS,"miruhaia_icon_recruitment-person.svg","02_ICONS/SVG/miruhaia_icon_recruitment-person.svg",SVG,442
02_ICONS,"miruhaia_icon_search-discovery.svg","02_ICONS/SVG/miruhaia_icon_search-discovery.svg",SVG,425
02_ICONS,"miruhaia_icon_short-video-phone.svg","02_ICONS/SVG/miruhaia_icon_short-video-phone.svg",SVG,458
02_ICONS,"miruhaia_icon_strategy-target.svg","02_ICONS/SVG/miruhaia_icon_strategy-target.svg",SVG,512
02_ICONS,"miruhaia_icon_team-company.svg","02_ICONS/SVG/miruhaia_icon_team-company.svg",SVG,566
03_ILLUSTRATIONS,"miruhaia_illustration_growth-spotlight.ai","03_ILLUSTRATIONS/AI/miruhaia_illustration_growth-spotlight.ai",AI,4707
03_ILLUSTRATIONS,"miruhaia_illustration_service-flow.ai","03_ILLUSTRATIONS/AI/miruhaia_illustration_service-flow.ai",AI,7247
03_ILLUSTRATIONS,"miruhaia_illustration_short-video-recruiting.ai","03_ILLUSTRATIONS/AI/miruhaia_illustration_short-video-recruiting.ai",AI,7718
03_ILLUSTRATIONS,"miruhaia_illustration_small-company-trial.ai","03_ILLUSTRATIONS/AI/miruhaia_illustration_small-company-trial.ai",AI,5804
03_ILLUSTRATIONS,"miruhaia_illustration_visible-company.ai","03_ILLUSTRATIONS/AI/miruhaia_illustration_visible-company.ai",AI,6213
03_ILLUSTRATIONS,"miruhaia_illustration_growth-spotlight.eps","03_ILLUSTRATIONS/EPS/miruhaia_illustration_growth-spotlight.eps",EPS,4661
03_ILLUSTRATIONS,"miruhaia_illustration_service-flow.eps","03_ILLUSTRATIONS/EPS/miruhaia_illustration_service-flow.eps",EPS,7201
03_ILLUSTRATIONS,"miruhaia_illustration_short-video-recruiting.eps","03_ILLUSTRATIONS/EPS/miruhaia_illustration_short-video-recruiting.eps",EPS,7672
03_ILLUSTRATIONS,"miruhaia_illustration_small-company-trial.eps","03_ILLUSTRATIONS/EPS/miruhaia_illustration_small-company-trial.eps",EPS,5758
03_ILLUSTRATIONS,"miruhaia_illustration_visible-company.eps","03_ILLUSTRATIONS/EPS/miruhaia_illustration_visible-company.eps",EPS,6167
03_ILLUSTRATIONS,"ILLUSTRATION_INDEX_JA.csv","03_ILLUSTRATIONS/ILLUSTRATION_INDEX_JA.csv",CSV,291
03_ILLUSTRATIONS,"miruhaia_illustration_growth-spotlight.pdf","03_ILLUSTRATIONS/PDF/miruhaia_illustration_growth-spotlight.pdf",PDF,3496
03_ILLUSTRATIONS,"miruhaia_illustration_service-flow.pdf","03_ILLUSTRATIONS/PDF/miruhaia_illustration_service-flow.pdf",PDF,2427
03_ILLUSTRATIONS,"miruhaia_illustration_short-video-recruiting.pdf","03_ILLUSTRATIONS/PDF/miruhaia_illustration_short-video-recruiting.pdf",PDF,3838
03_ILLUSTRATIONS,"miruhaia_illustration_small-company-trial.pdf","03_ILLUSTRATIONS/PDF/miruhaia_illustration_small-company-trial.pdf",PDF,2392
03_ILLUSTRATIONS,"miruhaia_illustration_visible-company.pdf","03_ILLUSTRATIONS/PDF/miruhaia_illustration_visible-company.pdf",PDF,4368
03_ILLUSTRATIONS,"miruhaia_illustration_growth-spotlight_transparent.png","03_ILLUSTRATIONS/PNG_TRANSPARENT/miruhaia_illustration_growth-spotlight_transparent.png",PNG,132668
03_ILLUSTRATIONS,"miruhaia_illustration_service-flow_transparent.png","03_ILLUSTRATIONS/PNG_TRANSPARENT/miruhaia_illustration_service-flow_transparent.png",PNG,77200
03_ILLUSTRATIONS,"miruhaia_illustration_short-video-recruiting_transparent.png","03_ILLUSTRATIONS/PNG_TRANSPARENT/miruhaia_illustration_short-video-recruiting_transparent.png",PNG,159598
03_ILLUSTRATIONS,"miruhaia_illustration_small-company-trial_transparent.png","03_ILLUSTRATIONS/PNG_TRANSPARENT/miruhaia_illustration_small-company-trial_transparent.png",PNG,91854
03_ILLUSTRATIONS,"miruhaia_illustration_visible-company_transparent.png","03_ILLUSTRATIONS/PNG_TRANSPARENT/miruhaia_illustration_visible-company_transparent.png",PNG,91141
03_ILLUSTRATIONS,"miruhaia_illustration_growth-spotlight.svg","03_ILLUSTRATIONS/SVG/miruhaia_illustration_growth-spotlight.svg",SVG,1481
03_ILLUSTRATIONS,"miruhaia_illustration_service-flow.svg","03_ILLUSTRATIONS/SVG/miruhaia_illustration_service-flow.svg",SVG,2309
03_ILLUSTRATIONS,"miruhaia_illustration_short-video-recruiting.svg","03_ILLUSTRATIONS/SVG/miruhaia_illustration_short-video-recruiting.svg",SVG,1761
03_ILLUSTRATIONS,"miruhaia_illustration_small-company-trial.svg","03_ILLUSTRATIONS/SVG/miruhaia_illustration_small-company-trial.svg",SVG,1456
03_ILLUSTRATIONS,"miruhaia_illustration_visible-company.svg","03_ILLUSTRATIONS/SVG/miruhaia_illustration_visible-company.svg",SVG,1693
04_PHOTOS,"employee-interview-portrait.jpg","04_PHOTOS/01_JPEG_MASTER/employee-interview-portrait.jpg",JPG,276908
04_PHOTOS,"employee-smartphone-portrait.jpg","04_PHOTOS/01_JPEG_MASTER/employee-smartphone-portrait.jpg",JPG,267915
04_PHOTOS,"employee-working-laptop.jpg","04_PHOTOS/01_JPEG_MASTER/employee-working-laptop.jpg",JPG,300025
04_PHOTOS,"hero-office-conversation.jpg","04_PHOTOS/01_JPEG_MASTER/hero-office-conversation.jpg",JPG,270045
04_PHOTOS,"team-collaboration.jpg","04_PHOTOS/01_JPEG_MASTER/team-collaboration.jpg",JPG,287752
04_PHOTOS,"employee-interview-portrait-4x5.jpg","04_PHOTOS/02_JPEG_4x5_CROPS/employee-interview-portrait-4x5.jpg",JPG,276908
04_PHOTOS,"employee-smartphone-portrait-4x5.jpg","04_PHOTOS/02_JPEG_4x5_CROPS/employee-smartphone-portrait-4x5.jpg",JPG,267915
04_PHOTOS,"employee-working-laptop-4x5.jpg","04_PHOTOS/02_JPEG_4x5_CROPS/employee-working-laptop-4x5.jpg",JPG,317090
04_PHOTOS,"hero-office-conversation-4x5.jpg","04_PHOTOS/02_JPEG_4x5_CROPS/hero-office-conversation-4x5.jpg",JPG,322334
04_PHOTOS,"team-collaboration-4x5.jpg","04_PHOTOS/02_JPEG_4x5_CROPS/team-collaboration-4x5.jpg",JPG,287859
04_PHOTOS,"employee-interview-portrait.png","04_PHOTOS/03_PNG_SOURCE/employee-interview-portrait.png",PNG,1874796
04_PHOTOS,"employee-smartphone-portrait.png","04_PHOTOS/03_PNG_SOURCE/employee-smartphone-portrait.png",PNG,1799937
04_PHOTOS,"employee-working-laptop.png","04_PHOTOS/03_PNG_SOURCE/employee-working-laptop.png",PNG,1883380
04_PHOTOS,"hero-office-conversation.png","04_PHOTOS/03_PNG_SOURCE/hero-office-conversation.png",PNG,1782126
04_PHOTOS,"team-collaboration.png","04_PHOTOS/03_PNG_SOURCE/team-collaboration.png",PNG,1811186
05_DECORATIONS,"miruhaia_decoration_brand-orbit.ai","05_DECORATIONS/AI/miruhaia_decoration_brand-orbit.ai",AI,4453
05_DECORATIONS,"miruhaia_decoration_corner-brackets.ai","05_DECORATIONS/AI/miruhaia_decoration_corner-brackets.ai",AI,2998
05_DECORATIONS,"miruhaia_decoration_dot-grid.ai","05_DECORATIONS/AI/miruhaia_decoration_dot-grid.ai",AI,14826
05_DECORATIONS,"miruhaia_decoration_focus-frame.ai","05_DECORATIONS/AI/miruhaia_decoration_focus-frame.ai",AI,3213
05_DECORATIONS,"miruhaia_decoration_iris-rings.ai","05_DECORATIONS/AI/miruhaia_decoration_iris-rings.ai",AI,3729
05_DECORATIONS,"miruhaia_decoration_spotlight-beam.ai","05_DECORATIONS/AI/miruhaia_decoration_spotlight-beam.ai",AI,3023
05_DECORATIONS,"miruhaia_decoration_video-frame.ai","05_DECORATIONS/AI/miruhaia_decoration_video-frame.ai",AI,3312
05_DECORATIONS,"miruhaia_decoration_violet-wave.ai","05_DECORATIONS/AI/miruhaia_decoration_violet-wave.ai",AI,3450
05_DECORATIONS,"DECORATION_INDEX_JA.csv","05_DECORATIONS/DECORATION_INDEX_JA.csv",CSV,361
05_DECORATIONS,"miruhaia_decoration_brand-orbit.eps","05_DECORATIONS/EPS/miruhaia_decoration_brand-orbit.eps",EPS,4407
05_DECORATIONS,"miruhaia_decoration_corner-brackets.eps","05_DECORATIONS/EPS/miruhaia_decoration_corner-brackets.eps",EPS,2952
05_DECORATIONS,"miruhaia_decoration_dot-grid.eps","05_DECORATIONS/EPS/miruhaia_decoration_dot-grid.eps",EPS,14780
05_DECORATIONS,"miruhaia_decoration_focus-frame.eps","05_DECORATIONS/EPS/miruhaia_decoration_focus-frame.eps",EPS,3167
05_DECORATIONS,"miruhaia_decoration_iris-rings.eps","05_DECORATIONS/EPS/miruhaia_decoration_iris-rings.eps",EPS,3683
05_DECORATIONS,"miruhaia_decoration_spotlight-beam.eps","05_DECORATIONS/EPS/miruhaia_decoration_spotlight-beam.eps",EPS,2977
05_DECORATIONS,"miruhaia_decoration_video-frame.eps","05_DECORATIONS/EPS/miruhaia_decoration_video-frame.eps",EPS,3266
05_DECORATIONS,"miruhaia_decoration_violet-wave.eps","05_DECORATIONS/EPS/miruhaia_decoration_violet-wave.eps",EPS,3404
05_DECORATIONS,"miruhaia_decoration_brand-orbit.pdf","05_DECORATIONS/PDF/miruhaia_decoration_brand-orbit.pdf",PDF,3349
05_DECORATIONS,"miruhaia_decoration_corner-brackets.pdf","05_DECORATIONS/PDF/miruhaia_decoration_corner-brackets.pdf",PDF,1782
05_DECORATIONS,"miruhaia_decoration_dot-grid.pdf","05_DECORATIONS/PDF/miruhaia_decoration_dot-grid.pdf",PDF,37261
05_DECORATIONS,"miruhaia_decoration_focus-frame.pdf","05_DECORATIONS/PDF/miruhaia_decoration_focus-frame.pdf",PDF,1281
05_DECORATIONS,"miruhaia_decoration_iris-rings.pdf","05_DECORATIONS/PDF/miruhaia_decoration_iris-rings.pdf",PDF,3708
05_DECORATIONS,"miruhaia_decoration_spotlight-beam.pdf","05_DECORATIONS/PDF/miruhaia_decoration_spotlight-beam.pdf",PDF,3137
05_DECORATIONS,"miruhaia_decoration_video-frame.pdf","05_DECORATIONS/PDF/miruhaia_decoration_video-frame.pdf",PDF,1354
05_DECORATIONS,"miruhaia_decoration_violet-wave.pdf","05_DECORATIONS/PDF/miruhaia_decoration_violet-wave.pdf",PDF,2405
05_DECORATIONS,"miruhaia_decoration_brand-orbit_transparent.png","05_DECORATIONS/PNG_TRANSPARENT/miruhaia_decoration_brand-orbit_transparent.png",PNG,114000
05_DECORATIONS,"miruhaia_decoration_corner-brackets_transparent.png","05_DECORATIONS/PNG_TRANSPARENT/miruhaia_decoration_corner-brackets_transparent.png",PNG,7393
05_DECORATIONS,"miruhaia_decoration_dot-grid_transparent.png","05_DECORATIONS/PNG_TRANSPARENT/miruhaia_decoration_dot-grid_transparent.png",PNG,46199
05_DECORATIONS,"miruhaia_decoration_focus-frame_transparent.png","05_DECORATIONS/PNG_TRANSPARENT/miruhaia_decoration_focus-frame_transparent.png",PNG,22367
05_DECORATIONS,"miruhaia_decoration_iris-rings_transparent.png","05_DECORATIONS/PNG_TRANSPARENT/miruhaia_decoration_iris-rings_transparent.png",PNG,109028
05_DECORATIONS,"miruhaia_decoration_spotlight-beam_transparent.png","05_DECORATIONS/PNG_TRANSPARENT/miruhaia_decoration_spotlight-beam_transparent.png",PNG,35554
05_DECORATIONS,"miruhaia_decoration_video-frame_transparent.png","05_DECORATIONS/PNG_TRANSPARENT/miruhaia_decoration_video-frame_transparent.png",PNG,34024
05_DECORATIONS,"miruhaia_decoration_violet-wave_transparent.png","05_DECORATIONS/PNG_TRANSPARENT/miruhaia_decoration_violet-wave_transparent.png",PNG,81793
05_DECORATIONS,"miruhaia_decoration_brand-orbit.svg","05_DECORATIONS/SVG/miruhaia_decoration_brand-orbit.svg",SVG,715
05_DECORATIONS,"miruhaia_decoration_corner-brackets.svg","05_DECORATIONS/SVG/miruhaia_decoration_corner-brackets.svg",SVG,499
05_DECORATIONS,"miruhaia_decoration_dot-grid.svg","05_DECORATIONS/SVG/miruhaia_decoration_dot-grid.svg",SVG,4191
05_DECORATIONS,"miruhaia_decoration_focus-frame.svg","05_DECORATIONS/SVG/miruhaia_decoration_focus-frame.svg",SVG,466
05_DECORATIONS,"miruhaia_decoration_iris-rings.svg","05_DECORATIONS/SVG/miruhaia_decoration_iris-rings.svg",SVG,556
05_DECORATIONS,"miruhaia_decoration_spotlight-beam.svg","05_DECORATIONS/SVG/miruhaia_decoration_spotlight-beam.svg",SVG,562
05_DECORATIONS,"miruhaia_decoration_video-frame.svg","05_DECORATIONS/SVG/miruhaia_decoration_video-frame.svg",SVG,575
05_DECORATIONS,"miruhaia_decoration_violet-wave.svg","05_DECORATIONS/SVG/miruhaia_decoration_violet-wave.svg",SVG,600
06_BRAND_GUIDE,"brand-tokens.css","06_BRAND_GUIDE/COLOR_TOKENS/brand-tokens.css",CSS,695
06_BRAND_GUIDE,"brand-tokens.json","06_BRAND_GUIDE/COLOR_TOKENS/brand-tokens.json",JSON,866
06_BRAND_GUIDE,"miruhaia-palette.ase","06_BRAND_GUIDE/COLOR_TOKENS/miruhaia-palette.ase",ASE,420
06_BRAND_GUIDE,"miruhaia-palette.gpl","06_BRAND_GUIDE/COLOR_TOKENS/miruhaia-palette.gpl",GPL,245
06_BRAND_GUIDE,"LP_TONE_AND_MANNER.md","06_BRAND_GUIDE/LP_TONE_AND_MANNER.md",MD,3048
06_BRAND_GUIDE,"miruhaia-visual-system.pdf","06_BRAND_GUIDE/miruhaia-visual-system.pdf",PDF,79046
06_BRAND_GUIDE,"miruhaia-visual-system.png","06_BRAND_GUIDE/miruhaia-visual-system.png",PNG,149337
07_SOURCE_EDITABLE_TEXT,"NotoSansJP-Bold.ttf","07_SOURCE_EDITABLE_TEXT/FONTS/NotoSansJP-Bold.ttf",TTF,2397516
07_SOURCE_EDITABLE_TEXT,"NotoSansJP-Regular.ttf","07_SOURCE_EDITABLE_TEXT/FONTS/NotoSansJP-Regular.ttf",TTF,2397832
07_SOURCE_EDITABLE_TEXT,"OFL-LICENSE.txt","07_SOURCE_EDITABLE_TEXT/FONTS/OFL-LICENSE.txt",TXT,4314
07_SOURCE_EDITABLE_TEXT,"logo_mono_navy_editable_text.svg","07_SOURCE_EDITABLE_TEXT/logo_mono_navy_editable_text.svg",SVG,662
07_SOURCE_EDITABLE_TEXT,"logo_primary_editable_text.svg","07_SOURCE_EDITABLE_TEXT/logo_primary_editable_text.svg",SVG,855
07_SOURCE_EDITABLE_TEXT,"logo_reverse_editable_text.svg","07_SOURCE_EDITABLE_TEXT/logo_reverse_editable_text.svg",SVG,843
